TID,TDate,OPENING BALANCE,Debit,Credit,Balance,TTYPE
JV000148,01/11/2021,ANNUAL UIN MAINTENANCE FEES,200,,200,DR.
JV000150,01/11/2021,Sub A/c Maintenance Fee - New,400,,600,DR.
BL024793,01/11/2021,500 CNERGY @ 7.701 - BO,"3,850.50",,600,CR.
BR001433,26/11/2021,RECD ONLINE FRM ASCM BNK DT 26-11-2021 ONL,,"1,900.00","1,300.00",CR.
BL011978,30/11/2021,29 TRG @ 87.7231 - BO,"2,543.97",,"1,243.97",DR.
PR010310,30/11/2021,9 BWCL @ 145.1867 - BO,,"1,306.68",62.71,CR.
BR001537,06/12/2021,RECD ONLINE FRM ASCM BNK DT 06-12-2021 ONL,,"6,000.00","6,062.71",CR.
BL012585,08/12/2021,37 TRG @ 80.7773 - BO,"2,988.76",,"3,073.95",CR.
BL012653,09/12/2021,34 NETSOL @ 90.6365 - BO,"3,081.64",,7.69,DR.
BR001622,10/12/2021,RECD ONLINE FRM ASCM BNK DT 10-12-2021 ONL,,"6,000.00","5,992.31",CR.
BL012885,14/12/2021,100 TPLP @ 32.1313 - BO,"3,213.13",,"2,779.18",CR.
BL012947,15/12/2021,100 TREET @ 37.3818 - BO,"3,738.18",,959,DR.
PR011127,15/12/2021,37 TRG @ 92.3014 - BO,,"3,415.15","2,456.15",CR.
BL013015,16/12/2021,29 NETSOL @ 81.3155 - BO,"2,358.15",,98,CR.
PR011212,16/12/2021,100 TREET @ 37.3682 - BO,,"3,736.82","3,834.82",CR.
BL013098,17/12/2021,32 NETSOL @ 90.9881 - BO,"2,911.62",,923.2,CR.
PR011311,17/12/2021,100 TPLP @ 32.3686 - BO,,"3,236.86","4,160.06",CR.
BL013214,20/12/2021,38 TRG @ 106.0776 - BO,"4,030.95",,129.11,CR.
BL013392,22/12/2021,1 AVN @ 101.1600 - BO,101.16,,27.95,CR.
BL013594,24/12/2021,9 TRG @ 117.9422 - BO,"1,061.48",,"1,033.53",DR.
PR011771,24/12/2021,1 AVN @ 87.8400 - BO,,87.84,945.69,DR.
PR011771,24/12/2021,500 WTL @ 2.0560 - BO,,"1,027.98",82.29,CR.
BL014261,04/01/2022,26 TRG @ 126.3031 - BO,"3,283.88",,"3,201.59",DR.
PR012503,04/01/2022,33 NETSOL @ 96.6773 - BO,,"3,190.35",11.24,DR.
PR012608,05/01/2022,40 TRG @ 116.7783 - BO,,"4,671.13","4,659.89",CR.
PR012765,06/01/2022,27 TRG @ 122.5978 - BO,,"3,310.14","7,970.03",CR.
BL014717,10/01/2022,30 TRG @ 114.6983 - BO,"3,440.95",,"4,529.08",CR.
BR001863,10/01/2022,RECD ONLINE FRM ASCM BNK DT 10-01-2022 ONL,,"3,000.00","7,529.08",CR.
BL015068,12/01/2022,15 OCTOPUS @ 103.5153 - BO,"1,552.73",,"5,976.35",CR.
BL015183,13/01/2022,45 TRG @ 109.2091 - BO,"4,914.41",,"1,061.94",CR.
CG000007,14/01/2022,CGT FROM 01-11-2021 TO 30-11-2021,21.59,,"1,040.35",CR.
BL015799,20/01/2022,10 TRG @ 96.5180 - BO,965.18,,75.17,CR.
BL016029,24/01/2022,10 TRG @ 82.3850 - BO,823.85,,748.68,DR.
PR014221,24/01/2022,15 OCTOPUS @ 103.4827 - BO,,"1,552.24",803.56,CR.
BL016131,25/01/2022,1 AVN @ 113.1800 - BO,113.18,,690.38,CR.
BL016131,25/01/2022,8 TRG @ 86.5263 - BO,692.21,,1.83,DR.
CG000008,04/02/2022,CGT FROM 01-12-2021 TO 31-12-2021,,21.59,19.76,CR.
PR015243,07/02/2022,1 AVN @ 108.8100 - BO,,108.81,128.57,CR.
BR002095,07/02/2022,RECD ONLINE FRM ASCM BNK DT 07-02-2022 ONL,,"8,000.00","8,128.57",CR.
BL017275,09/02/2022,10 AVN @ 109.6930 - BO,"1,096.93",,"7,031.64",CR.
BL017275,09/02/2022,10 OCTOPUS @ 103.2810 - BO,"1,032.81",,"5,998.83",CR.
BL017275,09/02/2022,5 POL @ 393.6900 - BO,"1,968.45",,"4,030.38",CR.
BL017275,09/02/2022,5 SYS @ 730.3840 - BO,"3,651.92",,378.46,CR.
PR015695,14/02/2022,5 POL @ 368.8460 - BO,,"1,844.23","2,222.69",CR.
PR015695,14/02/2022,5 SYS @ 707.7460 - BO,,"3,538.73","5,761.42",CR.
BL017677,15/02/2022,5 SYS @ 723.2720 - BO,"3,616.36",,"2,145.06",CR.
BL017777,16/02/2022,10 NETSOL @ 102.6800 - BO,"1,026.80",,"1,118.26",CR.
BL017864,17/02/2022,10 OCTOPUS @ 100.1860 - BO,"1,001.86",,116.4,CR.
PR015931,17/02/2022,10 NETSOL @ 104.3150 - BO,,"1,043.15","1,159.55",CR.
BR002234,23/02/2022,RECD ONLINE FRM AL BARAKA BANK ONLINE,,"2,000.00","3,159.55",CR.
BL018338,24/02/2022,13 TRG @ 79.9446 - BO,"1,039.28",,"2,120.27",CR.
BL018893,03/03/2022,20 TELE @ 15.2190 - BO,304.38,,"1,815.89",CR.
BL018893,03/03/2022,20 TREET @ 36.4215 - BO,728.43,,"1,087.46",CR.
BL019172,08/03/2022,10 OGDC @ 95.5580 - BO,955.58,,131.88,CR.
PR016949,09/03/2022,10 OGDC @ 91.3370 - BO,,913.37,"1,045.25",CR.
CG000009,14/03/2022,CGT FROM 01-01-2022 TO 31-01-2022,442.23,,603.02,CR.
PR017238,15/03/2022,5 SYS @ 722.2220 - BO,,"3,611.11","4,214.13",CR.
PR017356,17/03/2022,20 TELE @ 9.7815 - BO,,195.63,"4,409.76",CR.
PR017356,17/03/2022,20 TREET @ 30.1690 - BO,,603.38,"5,013.14",CR.
DF042758,18/03/2022,5 SYS @ 738.05 - BO,"3,690.25",,"1,322.89",CR.
DF042759,18/03/2022,3 SYS @ 759.93 - BO,"2,279.80",,0,DR.
DF042760,18/03/2022,3 SYS @ 746.683 - BO,,"2,240.05","1,283.14",CR.
DF042761,18/03/2022,3 SYS @ 760.657 - BO,,"2,281.97","3,565.11",CR.
DF042762,18/03/2022,2 SYS @ 744.195 - BO,,"1,488.39","5,053.49",CR.
BL019991,21/03/2022,5 SYS @ 775.8680 - BO,"3,879.34",,"1,174.15",CR.
JV000361,01/04/2022,ONLINE ACCOUNT OPENING CHG,100,,"1,074.15",CR.
BL020650,05/04/2022,2 SYS @ 377.3600 - BO,754.72,,169.43,CR.
BL020650,05/04/2022,25 TELE @ 13.8188 - BO,345.47,,176.04,DR.
PR018316,06/04/2022,2 SYS @ 374.1950 - BO,,748.39,572.35,CR.
PR018316,06/04/2022,25 TELE @ 13.5516 - BO,,338.79,911.14,CR.
BL020848,07/04/2022,20 TELE @ 14.279 - BO,285.58,,,
BL020849,07/04/2022,30 TELE @ 14.329 - BO,429.86,,195.7,CR.
BR002631,11/04/2022,RECD ONLINE FRM ASCM BNK DT 11-04-2022 ONL,,"4,000.00","4,195.70",CR.
CG000010,12/04/2022,CGT FROM 01-02-2022 TO 28-02-2022,,6.7,"4,202.40",CR.
DF047273,13/04/2022,25 TELE @ 16.151 - BO,403.75,,"3,798.65",CR.
DF047274,13/04/2022,25 TELE @ 16.131 - BO,,403.28,"4,201.89",CR.
