,TID,TDate,Scrip,volume,Rate,debit,credit,balance
0,JV000148,01/11/2021,OTH,0,0,200,0,200
1,JV000150,01/11/2021,OTH,0,0,400,0,600
2,CV100001,29/10/2021,WTL,500,2.8241,1412.06,0,600
3,BL024793,01/11/2021,CNERGY,500,7.701,3850.5,0,600
4,BR001433,26/11/2021,RECD,0,0,0,1900,1300
5,BL011978,30/11/2021,TRG,29,87.7231,2543.97,0,1243.97
6,PR010310,30/11/2021,BWCL,9,145.1867,0,1306.68,62.71
7,BR001537,06/12/2021,RECD,0,0,0,6000,6062.71
8,BL012585,08/12/2021,TRG,37,80.7773,2988.76,0,3073.95
9,BL012653,09/12/2021,NETSOL,34,90.6365,3081.64,0,7.69
10,BR001622,10/12/2021,RECD,0,0,0,6000,5992.31
11,BL012885,14/12/2021,TPLP,100,32.1313,3213.13,0,2779.18
12,BL012947,15/12/2021,TREET,100,37.3818,3738.18,0,959
13,PR011127,15/12/2021,TRG,37,92.3014,0,3415.15,2456.15
14,BL013015,16/12/2021,NETSOL,29,81.3155,2358.15,0,98
15,PR011212,16/12/2021,TREET,100,37.3682,0,3736.82,3834.82
16,BL013098,17/12/2021,NETSOL,32,90.9881,2911.62,0,923.2
17,PR011311,17/12/2021,TPLP,100,32.3686,0,3236.86,4160.06
18,BL013214,20/12/2021,TRG,38,106.0776,4030.95,0,129.11
19,BL013392,22/12/2021,AVN,1,101.16,101.16,0,27.95
20,BL013594,24/12/2021,TRG,9,117.9422,1061.48,0,1033.53
21,PR011771,24/12/2021,AVN,1,87.84,0,87.84,945.69
22,PR011771,24/12/2021,WTL,500,2.056,0,1027.98,82.29
23,BL014261,04/01/2022,TRG,26,126.3031,3283.88,0,3201.59
24,PR012503,04/01/2022,NETSOL,33,96.6773,0,3190.35,11.24
25,PR012608,05/01/2022,TRG,40,116.7783,0,4671.13,4659.89
26,PR012765,06/01/2022,TRG,27,122.5978,0,3310.14,7970.03
27,BL014717,10/01/2022,TRG,30,114.6983,3440.95,0,4529.08
28,BR001863,10/01/2022,RECD,0,0,0,3000,7529.08
29,BL015068,12/01/2022,OCTOPUS,15,103.5153,1552.73,0,5976.35
30,BL015183,13/01/2022,TRG,45,109.2091,4914.41,0,1061.94
31,CG000007,14/01/2022,CGT,0,0,21.59,0,1040.35
32,BL015799,20/01/2022,TRG,10,96.518,965.18,0,75.17
